2024-09-28 23:38:12.554571: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2024-09-28 23:38:35.881696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:36,941] A new study created in memory with name: no-name-7eb96c9c-681f-4f04-9934-156faa4eb453
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:47,980] Trial 0 finished with value: 0.28708582880622463 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.28708582880622463.
[I 2024-09-29 02:11:22,326] Trial 7 finished with value: 0.3530703194768805 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:11:30,188] Trial 8 finished with value: 0.37260022994091635 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:11:49,573] Trial 9 finished with value: 0.4633753510023418 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:11:55,128] Trial 10 finished with value: 0.28394551794152506 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:12:02,278] Trial 11 finished with value: 0.4183968972155922 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:12:08,163] Trial 12 finished with value: 0.3279599279102526 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:12:13,638] Trial 13 finished with value: 0.32914381418730077 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:12:17,121] Trial 14 finished with value: 0.35253020100844534 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:12:22,632] Trial 15 finished with value: 0.23737606389899 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:12:28,548] Trial 16 finished with value: 0.5222132353531687 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 0 with value: 0.15951452207565306.
[I 2024-09-29 02:12:37,340] Trial 17 finished with value: 0.12569647914484927 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:12:44,323] Trial 18 finished with value: 0.15436129334098414 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:12:49,523] Trial 19 finished with value: 0.20084265171854118 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:01,073] Trial 20 finished with value: 0.5247185315081948 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:06,473] Trial 21 finished with value: 0.2529190792786447 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:11,850] Trial 22 finished with value: 0.2167787440450568 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:17,138] Trial 23 finished with value: 0.27113967333341893 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:22,759] Trial 24 finished with value: 0.34719169280403533 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:26,134] Trial 25 finished with value: 0.2748604650497436 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:31,970] Trial 26 finished with value: 0.28872511025478964 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:37,081] Trial 27 finished with value: 0.1573320013849359 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:43,843] Trial 28 finished with value: 0.25544103963751535 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:56,288] Trial 29 finished with value: 0.40229998904780334 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:13:59,462] Trial 30 finished with value: 0.29114178120462514 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:14:05,435] Trial 31 finished with value: 0.5537532746917323 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:14:10,676] Trial 32 finished with value: 0.2716044007100557 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:14:16,297] Trial 33 finished with value: 0.44456903949536763 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:14:24,363] Trial 34 finished with value: 0.3340830126812583 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:14:35,769] Trial 35 finished with value: 0.5466845936022307 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:14:44,118] Trial 36 finished with value: 0.3535598342293187 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:14:48,641] Trial 37 finished with value: 0.37952962124975104 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:14:57,049] Trial 38 finished with value: 0.3242042643396477 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:02,175] Trial 39 finished with value: 0.18309924617566561 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:13,525] Trial 40 finished with value: 0.4386724059456273 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:18,539] Trial 41 finished with value: 0.21233041803460373 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:27,997] Trial 42 finished with value: 0.5424979947240729 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:33,801] Trial 43 finished with value: 0.18683586763080798 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:39,192] Trial 44 finished with value: 0.25972026413365407 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:44,345] Trial 45 finished with value: 0.18100295709308825 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:49,264] Trial 46 finished with value: 0.3281943498410676 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:54,418] Trial 47 finished with value: 0.3448855012592516 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:15:58,636] Trial 48 finished with value: 0.35365116109346084 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:05,254] Trial 49 finished with value: 0.24758838492945615 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:10,303] Trial 50 finished with value: 0.2631714885109349 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:15,616] Trial 51 finished with value: 0.2660145773636667 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:20,568] Trial 52 finished with value: 0.20984230683979235 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:25,689] Trial 53 finished with value: 0.23425001360240735 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:30,745] Trial 54 finished with value: 0.30119259874444254 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:35,734] Trial 55 finished with value: 0.2509040658348485 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:42,814] Trial 56 finished with value: 0.4065467346592953 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:53,952] Trial 57 finished with value: 0.4340862263127377 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:16:58,988] Trial 58 finished with value: 0.40863731173465123 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:03,816] Trial 59 finished with value: 0.20339750756715472 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:06,860] Trial 60 finished with value: 0.27938485913527633 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:11,839] Trial 61 finished with value: 0.25464847353885045 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:18,782] Trial 62 finished with value: 0.2739167603944477 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:23,965] Trial 63 finished with value: 0.27375399579499893 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:28,905] Trial 64 finished with value: 0.2870148183421084 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:33,697] Trial 65 finished with value: 0.2120892199968037 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:38,703] Trial 66 finished with value: 0.3143109348196732 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:46,740] Trial 67 finished with value: 0.3661727818940815 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:17:52,986] Trial 68 finished with value: 0.3697395213277716 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:04,161] Trial 69 finished with value: 0.35367933213083363 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:12,888] Trial 70 finished with value: 0.5665764956223337 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:21,594] Trial 71 finished with value: 0.44142661190032956 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:27,514] Trial 72 finished with value: 0.1614208110006232 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:32,692] Trial 73 finished with value: 0.15147170408148514 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:37,812] Trial 74 finished with value: 0.23258953485990824 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:42,581] Trial 75 finished with value: 0.18562216020885267 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:45,738] Trial 76 finished with value: 0.3610379358592786 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:50,765] Trial 77 finished with value: 0.1593633088563618 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:18:55,612] Trial 78 finished with value: 0.21808538451947665 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:19:05,473] Trial 79 finished with value: 0.33537633308611414 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:19:11,434] Trial 80 finished with value: 0.24562247943878168 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:19:16,205] Trial 81 finished with value: 0.19650486409036735 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:19:21,470] Trial 82 finished with value: 0.5131029696966473 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 17 with value: 0.12569647914484927.
[I 2024-09-29 02:19:26,267] Trial 83 finished with value: 0.08945274804767811 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:19:31,207] Trial 84 finished with value: 0.1935643724642302 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:19:41,372] Trial 85 finished with value: 0.44435478418751767 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:19:52,262] Trial 86 finished with value: 0.3971366896378366 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:19:57,120] Trial 87 finished with value: 0.21584903707002337 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:01,935] Trial 88 finished with value: 0.2515323929033781 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:06,749] Trial 89 finished with value: 0.38378620915663864 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:09,947] Trial 90 finished with value: 0.41896530279360317 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:14,963] Trial 91 finished with value: 0.4898310670852661 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:19,557] Trial 92 finished with value: 0.1149987299065841 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:24,363] Trial 93 finished with value: 0.36177382484235254 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:28,965] Trial 94 finished with value: 0.10837327209271883 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:33,661] Trial 95 finished with value: 0.1632393794561687 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:38,277] Trial 96 finished with value: 0.25040853164070526 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:43,122] Trial 97 finished with value: 0.18991119123760022 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:51,669] Trial 98 finished with value: 0.34394463880438547 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:20:56,459] Trial 99 finished with value: 0.18337969544059352 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:01,700] Trial 100 finished with value: 0.21765832665092066 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
